No.,Map,Points,CountOfUnfinishedTees,MedianTime(min)
841,Epinephrine,30,23,6.98
842,Aries,20,22,1.72
843,Relentless,30,20,3.8
844,Ghoul,42,19,31.08
845,run_unbelievable,10,19,58.54
846,Reflect,20,19,1.4
847,Sandanjuu,25,18,33.75
848,Rush Clouds 2,16,17,1.22
849,Euthanasia,8,13,2.14
850,Shawker,34,10,54.31
851,asterism,27,10,44.58
852,run_antibuguse,10,9,486.0
853,Nether,34,6,42.11
854,Grim Reaper,50,6,29.64
855,Heartcore II,50,6,69.05
856,Squadron,30,6,12.94
857,Airnade Ultra,20,5,252.77
858,Memento mori,20,2,16.87
859,Memoria,20,2,5.03
860,Redefined 2,34,2,24.18
